Analysis of sampling d55_agent_read_scaling (pid 19274) every 1 millisecond
Process:         d55_agent_read_scaling [19274]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x100a38000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19272]
Target Type:     live task

Date/Time:       2026-09-19 06:11:21.432 -0400
Launch Time:     2026-09-19 06:11:00.109 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         29.5M
Physical footprint (peak):  29.5M
Idle exit:                  untracked
----

Call graph:
    5903 Thread_9568719   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5903 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | 3 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5parse  (in d55_agent_read_scaling) + 336  [0x100b29b08]
    + !       : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb11replication7logical11ChangeEventE8grow_oneBS_  (in d55_agent_read_scaling) + 36  [0x100bbbf4c]
    + !       : | + 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb11replication7logical11ChangeEventE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100bbbf64]
    + !       : | +   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | +     1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 12  [0x100b8f3d8]
    + !       : | 1 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5parse  (in d55_agent_read_scaling) + 224  [0x100b29a98]
    + !       : |   1 _xzm_free  (in libsystem_malloc.dylib) + 1536  [0x1820f4718]
    + !       : 319 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 128  [0x100a3c868]
    + !       : | 317 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner11scan_tokens  (in d55_agent_read_scaling) + 60  [0x100b37604]
    + !       : | + 68 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 132  [0x100b37df4]
    + !       : | + ! 68 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6branch6record11PendingFreeE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100bbc30c]
    + !       : | + !   67 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + !   : 63 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + !   : | 62 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + !   : | + 50 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + !   : | + ! 35 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : | + !   : | + ! : 35 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112  [0x18229410c,0x182294110]
    + !       : | + !   : | + ! 13 _xzm_free  (in libsystem_malloc.dylib) + 120,128,...  [0x1820f4190,0x1820f4198,...]
    + !       : | + !   : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + !   : | + !   2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | + !   : | + 4 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + !   : | + ! 2 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32,192  [0x1820f3970,0x1820f3a10]
    + !       : | + !   : | + ! 2 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 156,420  [0x1820f8fd8,0x1820f90e0]
    + !       : | + !   : | + 4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + !   : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 180  [0x1822e1414]
    + !       : | + !   : | + ! 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x18210b89c]
    + !       : | + !   : | + 4 xzm_realloc  (in libsystem_malloc.dylib) + 348,400,...  [0x1820f3ce0,0x1820f3d14,...]
    + !       : | + !   : | 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 188  [0x182103720]
    + !       : | + !   : 2 _realloc  (in libsystem_malloc.dylib) + 20,48  [0x182103d64,0x182103d80]
    + !       : | + !   : 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 12  [0x100b8f448]
    + !       : | + !   : 1 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + !   :   1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 40  [0x1820fe534]
    + !       : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 8  [0x100bbc4f0]
    + !       : | + 63 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 2444  [0x100b37300]
    + !       : | + ! 28 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 132  [0x100b37df4]
    + !       : | + ! : 26 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6branch6record11PendingFreeE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100bbc30c]
    + !       : | + ! : | 22 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92  [0x100bbc544]
    + !       : | + ! : | + 20 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | + ! 19 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + ! : 6 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! : | 4 _xzm_free  (in libsystem_malloc.dylib) + 196,216,...  [0x1820f41dc,0x1820f41f0,...]
    + !       : | + ! : | + ! : | 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + ! : |   1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! : | + ! : |   1 __bzero  (in libsystem_platform.dylib) + 4  [0x1822e1034]
    + !       : | + ! : | + ! : 6 xzm_realloc  (in libsystem_malloc.dylib) + 236,344,...  [0x1820f3c70,0x1820f3cdc,...]
    + !       : | + ! : | + ! : 4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 180,168,...  [0x1822e1414,0x1822e1408,...]
    + !       : | + ! : | + ! : 3 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! :   1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 136  [0x1820f31e4]
    + !       : | + ! : | + ! :   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 336  [0x1820f3aa0]
    + !       : | + ! : | + ! :   1 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 468  [0x1820f9110]
    + !       : | + ! : | + ! 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124  [0x1821036e0]
    + !       : | + ! : | + 1 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | + ! 1 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 136  [0x1820fe594]
    + !       : | + ! : | + 1 _realloc  (in libsystem_malloc.dylib) + 248  [0x182103e48]
    + !       : | + ! : | 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + ! : | + 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1820f3230]
    + !       : | + ! : | + 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! : | + 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 32  [0x1820f3970]
    + !       : | + ! : | 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 44  [0x100bbc514]
    + !       : | + ! : 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc7raw_vecINtB5_6RawVecNtNtNtCshC2ibGFsmFv_7ferrodb6branch6record11PendingFreeE8grow_oneBS_  (in d55_agent_read_scaling) + 60  [0x100bbc30c]
    + !       : | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100bbc594]
    + !       : | + ! 27 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 232  [0x100b37e58]
    + !       : | + ! : 22 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 108  [0x100bbb94c]
    + !       : | + ! : | 21 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + ! : | + 8 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,0,...  [0x1820f3230,0x1820f315c,...]
    + !       : | + ! : | + 8 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 24,132,...  [0x1820f3968,0x1820f39d4,...]
    + !       : | + ! : | + 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,80,...  [0x1821030c8,0x18210310c,...]
    + !       : | + ! : | 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 40  [0x100bbc510]
    + !       : | + ! : 5 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 8,44  [0x100bbb8e8,0x100bbb90c]
    + !       : | + ! 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 96  [0x100b37dd0]
    + !       : | + ! : 5 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 80,92,...  [0x100a7f988,0x100a7f994,...]
    + !       : | + ! 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 68,116,...  [0x100b37db4,0x100b37de4,...]
    + !       : | + 43 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 2400  [0x100b372d4]
    + !       : | + ! 38 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 108  [0x100bbb94c]
    + !       : | + ! : 31 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + ! : | 16 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,100,...  [0x1820f3230,0x1820f31c0,...]
    + !       : | + ! : | 9 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64,8,...  [0x1820f3990,0x1820f3958,...]
    + !       : | + ! : | 3 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,44,...  [0x1821030c8,0x1821030e8,...]
    + !       : | + ! : | 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x100bc6fd8]
    + !       : | + ! : | 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : | 1 malloc  (in libsystem_malloc.dylib) + 12  [0x1820c9cf4]
    + !       : | + ! : 7 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36,8,...  [0x100bbc50c,0x100bbc4f0,...]
    + !       : | + ! 5 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 44,32  [0x100bbb90c,0x100bbb900]
    + !       : | + 37 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 172  [0x100b36a20]
    + !       : | + ! 25 _RNvMs3_NtCslJsSqIQKwiA_5alloc3stre12to_uppercase  (in d55_agent_read_scaling) + 72  [0x100baf554]
    + !       : | + ! : 12 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36,32,...  [0x1821030e0,0x1821030dc,...]
    + !       : | + ! : 6 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64,0,...  [0x1820f3990,0x1820f3950,...]
    + !       : | + ! : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,204,...  [0x1820f31cc,0x1820f3228,...]
    + !       : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x100b8f3cc]
    + !       : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc12___rust_alloc  (in d55_agent_read_scaling) + 0  [0x100a4b314]
    + !       : | + ! : 1 malloc  (in libsystem_malloc.dylib) + 8  [0x1820c9cf0]
    + !       : | + ! 11 _RNvMs3_NtCslJsSqIQKwiA_5alloc3stre12to_uppercase  (in d55_agent_read_scaling) + 268,24,...  [0x100baf618,0x100baf524,...]
    + !       : | + ! 1 _RNvMs3_NtCslJsSqIQKwiA_5alloc3stre12to_uppercase  (in d55_agent_read_scaling) + 56  [0x100baf544]
    + !       : | + !   1 _RNvCs9wFQrvczXsK_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in d55_agent_read_scaling) + 0  [0x100a4b324]
    + !       : | + 27 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 2464  [0x100b37314]
    + !       : | + ! 24 _xzm_free  (in libsystem_malloc.dylib) + 40,120,...  [0x1820f4140,0x1820f4190,...]
    + !       : | + ! 2 _free  (in libsystem_malloc.dylib) + 44,96  [0x182103cfc,0x182103d30]
    + !       : | + ! 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + 16 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 156,28,...  [0x100b36a10,0x100b36990,...]
    + !       : | + 12 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 2432  [0x100b372f4]
    + !       : | + ! 11 _xzm_free  (in libsystem_malloc.dylib) + 612,40,...  [0x1820f437c,0x1820f4140,...]
    + !       : | + ! 1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | + 12 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10scan_token  (in d55_agent_read_scaling) + 24,48,...  [0x100b37374,0x100b3738c,...]
    + !       : | + 7 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 152  [0x100b36a0c]
    + !       : | + ! 7 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 80,92,...  [0x100a7f988,0x100a7f994,...]
    + !       : | + 7 _xzm_free  (in libsystem_malloc.dylib) + 1568,1556  [0x1820f4738,0x1820f472c]
    + !       : | + 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner6number  (in d55_agent_read_scaling) + 368  [0x100b37aa8]
    + !       : | + ! 4 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 108  [0x100bbb94c]
    + !       : | + ! : 3 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + ! : | 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 112,212  [0x1820f31cc,0x1820f3230]
    + !       : | + ! : | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 120  [0x182103134]
    + !       : | + ! : 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 28  [0x100bbc504]
    + !       : | + ! 1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 172  [0x100bbc594]
    + !       : | + 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 232  [0x100b37e58]
    + !       : | + ! 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 32,44  [0x100bbb900,0x100bbb90c]
    + !       : | + ! 2 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 108  [0x100bbb94c]
    + !       : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x100bbc560]
    + !       : | + !   | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 56  [0x1821030f4]
    + !       : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 36  [0x100bbc50c]
    + !       : | + 5 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 68,116,...  [0x100b37db4,0x100b37de4,...]
    + !       : | + 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner6number  (in d55_agent_read_scaling) + 80,192  [0x100b37988,0x100b379f8]
    + !       : | + 2 _RNvMs3_NtCslJsSqIQKwiA_5alloc3stre12to_uppercase  (in d55_agent_read_scaling) + 316  [0x100baf648]
    + !       : | + 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner6number  (in d55_agent_read_scaling) + 172  [0x100b379e4]
    + !       : | + ! 2 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92,104  [0x100a7f994,0x100a7f9a0]
    + !       : | + 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 96  [0x100b37dd0]
    + !       : | + ! 2 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92,104  [0x100a7f994,0x100a7f9a0]
    + !       : | + 1 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 400  [0x100a7fac8]
    + !       : | 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner11scan_tokens  (in d55_agent_read_scaling) + 32,36  [0x100b375e8,0x100b375ec]
    + !       : 76 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1236  [0x100a3ccbc]
    + !       : | 57 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 72  [0x100a3bd68]
    + !       : | + 36 _xzm_free  (in libsystem_malloc.dylib) + 220,304,...  [0x1820f41f4,0x1820f4248,...]
    + !       : | + 15 _free  (in libsystem_malloc.dylib) + 28,44,...  [0x182103cec,0x182103cfc,...]
    + !       : | + 3 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x100bc6f78]
    + !       : | + 3 free  (in libsystem_malloc.dylib) + 0  [0x1820ca6b8]
    + !       : | 9 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 104  [0x100a3bd88]
    + !       : | + 5 _xzm_free  (in libsystem_malloc.dylib) + 996,564  [0x1820f44fc,0x1820f434c]
    + !       : | + 2 _free  (in libsystem_malloc.dylib) + 12,56  [0x182103cdc,0x182103d08]
    + !       : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | +   2 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1822e111c]
    + !       : | 9 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 40,208,...  [0x100a3bd48,0x100a3bdf0,...]
    + !       : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : 71 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 72  [0x100a3c830]
    + !       : | 51 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 556  [0x100a436e8]
    + !       : | + 46 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 108  [0x100bbb730]
    + !       : | + ! 45 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 92  [0x100bbb888]
    + !       : | + ! : 28 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | 24 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + 12 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! 10 _xzm_free  (in libsystem_malloc.dylib) + 160,0,...  [0x1820f41b8,0x1820f4118,...]
    + !       : | + ! : | + ! 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + !   2 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1822e1144,0x1822e1160]
    + !       : | + ! : | + 5 xzm_realloc  (in libsystem_malloc.dylib) + 24,328,...  [0x1820f3b9c,0x1820f3ccc,...]
    + !       : | + ! : | + 4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! 3 _platform_memmove  (in libsystem_platform.dylib) + 12,208,...  [0x1822e136c,0x1822e1430,...]
    + !       : | + ! : | + ! 1 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x18210b89c]
    + !       : | + ! : | + 2 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! 2 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,100  [0x1820f315c,0x1820f31c0]
    + !       : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1552  [0x1820f4728]
    + !       : | + ! : | 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 124  [0x1821036e0]
