Analysis of sampling d55_agent_read_scaling (pid 90693) every 1 millisecond
Process:         d55_agent_read_scaling [90693]
Path:            /Users/USER/*/d55_agent_read_scaling
Load Address:    0x10067c000
Identifier:      d55_agent_read_scaling
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [90691]
Target Type:     live task

Date/Time:       2026-09-19 13:57:15.083 -0400
Launch Time:     2026-09-19 13:56:54.780 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         31.1M
Physical footprint (peak):  31.1M
Idle exit:                  untracked
----

Call graph:
    5841 Thread_15063699   DispatchQueue_1: com.apple.main-thread  (serial)
    + 5841 start  (in dyld) + 6992  [0x181f0c4e4]
    + !       : | + ! 10 _xzm_free  (in libsystem_malloc.dylib) + 264,580,...  [0x1820f4220,0x1820f435c,...]
    + !       : | + ! 4 _free  (in libsystem_malloc.dylib) + 0,12,...  [0x182103cd0,0x182103cdc,...]
    + !       : | + ! 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_dealloc  (in d55_agent_read_scaling) + 0  [0x1007d435c]
    + !       : | + 14 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 232  [0x1006f5cf0]
    + !       : | + ! 14 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 108  [0x100800dc0]
    + !       : | + !   10 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + !   : 5 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 84,168,...  [0x1820f39a4,0x1820f39f8,...]
    + !       : | + !   : 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212,32,...  [0x1820f3230,0x1820f317c,...]
    + !       : | + !   : 1 DYLD-STUB$$malloc  (in d55_agent_read_scaling) + 4  [0x10080befc]
    + !       : | + !   4 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 8,44,...  [0x100801964,0x100801988,...]
    + !       : | + 9 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10identifier  (in d55_agent_read_scaling) + 152  [0x1006f4894]
    + !       : | + ! 9 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 92,40,...  [0x1006f3d78,0x1006f3d44,...]
    + !       : | + 8 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 180,176,...  [0x1006f5cbc,0x1006f5cb8,...]
    + !       : | + 7 _free  (in libsystem_malloc.dylib) + 0,12,...  [0x182103cd0,0x182103cdc,...]
    + !       : | + 6 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner10scan_token  (in d55_agent_read_scaling) + 28,76,...  [0x1006f5210,0x1006f5240,...]
    + !       : | + 4 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 132  [0x100800dd8]
    + !       : | + 3 _RNvMs3_NtCslJsSqIQKwiA_5alloc3stre12to_uppercase  (in d55_agent_read_scaling) + 316,328  [0x1007f456c,0x1007f4578]
    + !       : | + 3 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner6number  (in d55_agent_read_scaling) + 368  [0x1006f5940]
    + !       : | + ! 3 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 108  [0x100800dc0]
    + !       : | + !   2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 120  [0x1008019d4]
    + !       : | + !   : 1 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 212  [0x1820f3230]
    + !       : | + !   : 1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 64  [0x1820f3990]
    + !       : | + !   1 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 28  [0x100801978]
    + !       : | + 2 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 400  [0x1006f3eac]
    + !       : | + 2 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 96  [0x1006f5c68]
    + !       : | + ! 2 _RINvXs_NtNtNtCsgtPOCBgevO_4core4iter8adapters6clonedINtB5_6ClonedINtNtNtBb_5slice4iter4ItercEENtNtNtB9_6traits8iterator8Iterator4folduNCINvNvB1u_8for_each4callcNCINvXsd_NtCslJsSqIQKwiA_5alloc6stringNtB2H_6StringINtNtB1y_7collect6ExtendcE6extendBO_E0E0ECshC2ibGFsmFv_7ferrodb  (in d55_agent_read_scaling) + 0,104  [0x1006f3d1c,0x1006f3d84]
    + !       : | + 1 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | 9 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner11scan_tokens  (in d55_agent_read_scaling) + 36,336,...  [0x1006f5484,0x1006f55b0,...]
    + !       : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner11scan_tokens  (in d55_agent_read_scaling) + 448  [0x1006f5620]
    + !       : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 300  [0x1820f4244]
    + !       : | 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6parser7scannerNtB4_7Scanner9add_token  (in d55_agent_read_scaling) + 180  [0x1006f5cbc]
    + !       : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : 90 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 72  [0x100680830]
    + !       : | 69 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 556  [0x1006876e8]
    + !       : | + 63 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 108  [0x100800668]
    + !       : | + ! 60 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 92  [0x1008007c0]
    + !       : | + ! : 39 _realloc  (in libsystem_malloc.dylib) + 452  [0x182103f14]
    + !       : | + ! : | 36 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 148  [0x1821036f8]
    + !       : | + ! : | + 13 xzm_realloc  (in libsystem_malloc.dylib) + 904  [0x1820f3f0c]
    + !       : | + ! : | + ! 12 _xzm_free  (in libsystem_malloc.dylib) + 320,160,...  [0x1820f4258,0x1820f41b8,...]
    + !       : | + ! : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : | + !   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | + ! : | + 10 xzm_realloc  (in libsystem_malloc.dylib) + 496,24,...  [0x1820f3d74,0x1820f3b9c,...]
    + !       : | + ! : | + 8 xzm_realloc  (in libsystem_malloc.dylib) + 808  [0x1820f3eac]
    + !       : | + ! : | + ! 4 <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0,164  [0x1820f315c,0x1820f3200]
    + !       : | + ! : | + ! 4 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 8,20,...  [0x1820f3958,0x1820f3964,...]
    + !       : | + ! : | + 4 xzm_realloc  (in libsystem_malloc.dylib) + 880  [0x1820f3ef4]
    + !       : | + ! : | + ! 2 DYLD-STUB$$_platform_memmove  (in libsystem_malloc.dylib) + 12  [0x18210b89c]
    + !       : | + ! : | + ! 2 _platform_memmove  (in libsystem_platform.dylib) + 208,460  [0x1822e1430,0x1822e152c]
    + !       : | + ! : | + 1 _xzm_free  (in libsystem_malloc.dylib) + 1556  [0x1820f472c]
    + !       : | + ! : | 2 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 48,124  [0x182103694,0x1821036e0]
    + !       : | + ! : | 1 xzm_realloc  (in libsystem_malloc.dylib) + 932  [0x1820f3f28]
    + !       : | + ! : 17 _realloc  (in libsystem_malloc.dylib) + 232,216,...  [0x182103e38,0x182103e28,...]
    + !       : | + ! : 2 _realloc  (in libsystem_malloc.dylib) + 252  [0x182103e4c]
    + !       : | + ! : | 2 xzm_malloc_zone_size  (in libsystem_malloc.dylib) + 20,512  [0x1820fe520,0x1820fe70c]
    + !       : | + ! : 1 DYLD-STUB$$realloc  (in d55_agent_read_scaling) + 4  [0x10080c0e8]
    + !       : | + ! : 1 _RNvCs9wFQrvczXsK_7___rustc13___rdl_realloc  (in d55_agent_read_scaling) + 8  [0x1007d4368]
    + !       : | + ! 2 _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 44  [0x100800790]
    + !       : | + ! 1 _realloc  (in libsystem_malloc.dylib) + 500  [0x182103f44]
    + !       : | + 6 _RINvNvMs2_NtCslJsSqIQKwiA_5alloc7raw_vecINtB8_11RawVecInnerpE7reserve21do_reserve_and_handleNtNtBa_5alloc6GlobalECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 8,108,...  [0x100800604,0x100800668,...]
    + !       : | 19 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 376,360,...  [0x100687634,0x100687624,...]
    + !       : | 2 _RNvXNtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB4_3VeccEINtB2_18SpecFromIterNestedcNtNtNtCsgtPOCBgevO_4core3str4iter5CharsE9from_iterCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 252  [0x1006875b8]
    + !       : |   1 _RNvCs9wFQrvczXsK_7___rustc11___rdl_alloc  (in d55_agent_read_scaling) + 0  [0x1007d42f0]
    + !       : |   1 _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 168  [0x1820f39f8]
    + !       : 88 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1236  [0x100680cbc]
    + !       : | 64 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 72  [0x10067fd68]
    + !       : | + 38 _xzm_free  (in libsystem_malloc.dylib) + 172,232,...  [0x1820f41c4,0x1820f4200,...]
    + !       : | + 19 _free  (in libsystem_malloc.dylib) + 36,28,...  [0x182103cf4,0x182103cec,...]
    + !       : | + 4 free  (in libsystem_malloc.dylib) + 0  [0x1820ca6b8]
    + !       : | + 3 DYLD-STUB$$free  (in d55_agent_read_scaling) + 4  [0x10080be9c]
    + !       : | 16 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 104  [0x10067fd88]
    + !       : | + 9 _xzm_free  (in libsystem_malloc.dylib) + 996,220,...  [0x1820f44fc,0x1820f41f4,...]
    + !       : | + 6 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! 6 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x1822e111c,0x1822e1130]
    + !       : | + 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | 5 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser6ParserECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 40,24,...  [0x10067fd48,0x10067fd38,...]
    + !       : | 3 _xzm_free  (in libsystem_malloc.dylib) + 1568  [0x1820f4738]
    + !       : 59 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1172  [0x100680c7c]
    + !       : | 24 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 964  [0x10067f9e4]
    + !       : | + 8 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 160  [0x10067f564]
    + !       : | + ! 4 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + ! : 3 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1822e1144,0x1822e1160]
    + !       : | + ! : 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 12  [0x18210b87c]
    + !       : | + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 304,320,...  [0x1820f4248,0x1820f4258,...]
    + !       : | + ! 1 _free  (in libsystem_malloc.dylib) + 76  [0x182103d1c]
    + !       : | + 5 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 172  [0x10067f570]
    + !       : | + ! 4 _free  (in libsystem_malloc.dylib) + 76,108  [0x182103d1c,0x182103d3c]
    + !       : | + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 564  [0x1820f434c]
    + !       : | + 4 _xzm_free  (in libsystem_malloc.dylib) + 56,196,...  [0x1820f4150,0x1820f41dc,...]
    + !       : | + 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 144  [0x10067f554]
    + !       : | + ! 2 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 0,16  [0x10067f4c4,0x10067f4d4]
    + !       : | + ! 1 _free  (in libsystem_malloc.dylib) + 36  [0x182103cf4]
    + !       : | + 2 _free  (in libsystem_malloc.dylib) + 44,108  [0x182103cfc,0x182103d3c]
    + !       : | + 2 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | +   2 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : | 21 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 944  [0x10067f9d0]
    + !       : | + 17 _free  (in libsystem_malloc.dylib) + 0,4  [0x182103cd0,0x182103cd4]
    + !       : | + 2 DYLD-STUB$$free  (in d55_agent_read_scaling) + 0,4  [0x10080be98,0x10080be9c]
    + !       : | + 2 free  (in libsystem_malloc.dylib) + 0  [0x1820ca6b8]
    + !       : | 5 _xzm_free  (in libsystem_malloc.dylib) + 1568,1552,...  [0x1820f4738,0x1820f4728,...]
    + !       : | 4 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 492  [0x10067f80c]
    + !       : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 256,164  [0x1820f4218,0x1820f41bc]
    + !       : | + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4ExprECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 36  [0x100686050]
    + !       : | 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 408  [0x10067f7b8]
    + !       : | + 3 _xzm_free  (in libsystem_malloc.dylib) + 164,356  [0x1820f41bc,0x1820f427c]
    + !       : | 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 24  [0x10067f638]
    + !       : | 1 _RNvXso_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser10JoinClauseENtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4dropCsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 160  [0x100687c2c]
    + !       : 53 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1036  [0x100680bf4]
    + !       : | 33 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + 33 _platform_memset  (in libsystem_platform.dylib) + 180,176,...  [0x1822e1144,0x1822e1140,...]
    + !       : | 19 _xzm_free  (in libsystem_malloc.dylib) + 580,352,...  [0x1820f435c,0x1820f4278,...]
    + !       : | 1 _free  (in libsystem_malloc.dylib) + 56  [0x182103d08]
    + !       : 32 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 448,464,...  [0x1006809a8,0x1006809b8,...]
    + !       : 20 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1228  [0x100680cb4]
    + !       : | 9 _xzm_free  (in libsystem_malloc.dylib) + 996,1004,...  [0x1820f44fc,0x1820f4504,...]
    + !       : | 8 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : | + 8 _platform_memset  (in libsystem_platform.dylib) + 140,160  [0x1822e111c,0x1822e1130]
    + !       : | 2 _free  (in libsystem_malloc.dylib) + 36,108  [0x182103cf4,0x182103d3c]
    + !       : | 1 _xzm_free  (in libsystem_malloc.dylib) + 1048  [0x1820f4530]
    + !       : |   1 mach_absolute_time  (in libsystem_kernel.dylib) + 108  [0x18229410c]
    + !       : 7 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 412  [0x100680984]
    + !       : | 7 _RNvMNtCshC2ibGFsmFv_7ferrodb6pgwireNtB2_13ServerContext12read_catalog  (in d55_agent_read_scaling) + 16,20,...  [0x1006bfe14,0x1006bfe18,...]
    + !       : 6 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 1004  [0x100680bd4]
    + !       : | 4 _xzm_free  (in libsystem_malloc.dylib) + 48,304,...  [0x1820f4148,0x1820f4248,...]
    + !       : | 1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + !       : | 1 _xzm_free  (in libsystem_malloc.dylib) + 352  [0x1820f4278]
    + !       : |   1 _platform_memset  (in libsystem_platform.dylib) + 180  [0x1822e1144]
    + !       : 3 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 428  [0x100680994]
    + !       : | 3 _RNvMNtCshC2ibGFsmFv_7ferrodb6pgwireNtB2_13ServerContext10begin_read  (in d55_agent_read_scaling) + 8  [0x1006bfde8]
    + !       : 3 _xzm_free  (in libsystem_malloc.dylib) + 1544,1568  [0x1820f4720,0x1820f4738]
    + !       : 2 _RNvMs1_NtNtCshC2ibGFsmFv_7ferrodb6parser6parserNtB5_6Parser5parse  (in d55_agent_read_scaling) + 456  [0x1007b1524]
    + !       : 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6parser6parser4StmtECsfQgVzTPJQJT_22d55_agent_read_scaling  (in d55_agent_read_scaling) + 1296  [0x10067fb30]
    + !       : 1 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 316  [0x100680924]
    + !       :   1 _platform_memmove  (in libsystem_platform.dylib) + 12  [0x1822e136c]
    + !       5 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEB1b_  (in d55_agent_read_scaling) + 620,608  [0x10068f138,0x10068f12c]
    + 9 anon.49348905edea49edb4686fde96c61111.114  (in d55_agent_read_scaling) + 192  [0x10087bc20]
    + ! 9 ???  (in <unknown binary>)  [0x1]
    + !   9 _RNvMsi_NtNtNtCslJsSqIQKwiA_5alloc11collections5btree3mapINtB5_8BTreeMapyINtNtBb_3vec3VecNtNtNtCshC2ibGFsmFv_7ferrodb7catalog6column5ValueEE6insertB1u_  (in d55_agent_read_scaling) + 196  [0x1006f762c]
    + !     9 _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 420,428,...  [0x1820f90e0,0x1820f90e8,...]
    + 3 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 268  [0x10078674c]
    + ! 3 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + 1 ???  (in <unknown binary>)  [0x49dc00]
    + ! 1 ???  (in <unknown binary>)  [0x782134060]
    + !   1 ???  (in <unknown binary>)  [0x17100d5f8]
    + !     1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb7planner12logical_plan11LogicalPlanEBG_  (in d55_agent_read_scaling) + 172  [0x1007866ec]
    + !       1 _free  (in libsystem_malloc.dylib) + 0  [0x182103cd0]
    + 1 ???  (in <unknown binary>)  [0x7821702a0]
    + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 424  [0x100798c64]
    + !   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 20  [0x100798ad0]
    + 1 _RINvNtCsgtPOCBgevO_4core3ptr9drop_glueNtNtNtCshC2ibGFsmFv_7ferrodb6binder6binder9BoundExprEBG_  (in d55_agent_read_scaling) + 156  [0x100785bc8]
    + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder11bind_select  (in d55_agent_read_scaling) + 984  [0x1006e6590]
    + ! 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 548  [0x100798ce0]
    + !   1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + 1 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb6binder6binderNtB4_6Binder9bind_expr  (in d55_agent_read_scaling) + 1600  [0x1006e899c]
    + ! 1 _xzm_free  (in libsystem_malloc.dylib) + 28  [0x1820f4134]
    + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb3wal10visibility18resolve_visibility  (in d55_agent_read_scaling) + 248  [0x1006e95f8]
    + ! 1 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB5_8ReadView7visible  (in d55_agent_read_scaling) + 0  [0x1007bb16c]
    + 1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer4push  (in d55_agent_read_scaling) + 532  [0x100798cd0]
    +   1 _RNvNtNtCshC2ibGFsmFv_7ferrodb9optimizer9optimizer11wrap_filter  (in d55_agent_read_scaling) + 4  [0x100797a9c]
    5841 Thread_15069109
    + 5832 thread_start  (in libsystem_pthread.dylib) + 8  [0x1822d2c1c]
    + ! 5832 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1822d7c58]
    + !   5832 _RNvNvMs0_NtNtNtCsa9BKTri5B3M_3std3sys6thread4unixNtB7_6Thread3new12thread_start  (in d55_agent_read_scaling) + 408  [0x1007e7a98]
    + !     5832 _RNSNvYNCINvNtNtCsa9BKTri5B3M_3std6thread9lifecycle15spawn_uncheckedNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEs_0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceuE9call_once6vtableB17_  (in d55_agent_read_scaling) + 136  [0x10068a0b0]
    + !       5829 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceNCNvCsfQgVzTPJQJT_22d55_agent_read_scaling16sweep_point_held0uEB1b_  (in d55_agent_read_scaling) + 608  [0x10068f12c]
    + !       : 3866 _RNvCsfQgVzTPJQJT_22d55_agent_read_scaling4exec  (in d55_agent_read_scaling) + 488  [0x1006809d0]
    + !       : | 3832 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor12try_run_read  (in d55_agent_read_scaling) + 412  [0x100792e58]
    + !       : | + 3371 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime6select  (in d55_agent_read_scaling) + 976  [0x1007597f0]
    + !       : | + ! 3118 _RNvMs2_NtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtimeNtB5_12AgentRuntime18visible_rows_where  (in d55_agent_read_scaling) + 92  [0x100750474]
    + !       : | + ! : 2165 _RNvNtNtCshC2ibGFsmFv_7ferrodb9agent_sql7runtime16scan_table_where  (in d55_agent_read_scaling) + 584  [0x100760824]
