Analysis of sampling d68_merge_is_o_table (pid 30796) every 1 millisecond
Process:         d68_merge_is_o_table [30796]
Path:            /Users/USER/*/d68_merge_is_o_table
Load Address:    0x1000e4000
Identifier:      d68_merge_is_o_table
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [30760]
Target Type:     live task

Date/Time:       2026-09-20 12:40:03.395 -0400
Launch Time:     2026-09-20 12:38:48.238 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         19.2M
Physical footprint (peak):  19.2M
Idle exit:                  untracked
----

Call graph:
    26167 Thread_88048768   DispatchQueue_1: com.apple.main-thread  (serial)
      26167 start  (in dyld) + 6992  [0x181f0c4e4]
        26167 main  (in d68_merge_is_o_table) + 52  [0x1000eb500]
          26167 _RNvNtCsa9BKTri5B3M_3std2rt19lang_start_internal  (in d68_merge_is_o_table) + 952  [0x100252abc]
            26167 _RNCINvNtCsa9BKTri5B3M_3std2rt10lang_startuE0Cs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 16  [0x1000ee804]
              26167 _RINvNtNtCsa9BKTri5B3M_3std3sys9backtrace28___rust_begin_short_backtraceFEuuECs55KfeUAiLdt_20d68_merge_is_o_table  (in d68_merge_is_o_table) + 12  [0x1000ee5cc]
                26164 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4main  (in d68_merge_is_o_table) + 3008  [0x1000e9cec]
                + 26131 _RNvCs55KfeUAiLdt_20d68_merge_is_o_table4exec  (in d68_merge_is_o_table) + 792  [0x1000e8da8]
                + ! 26020 _RNvNtNtCshC2ibGFsmFv_7ferrodb9execution8executor3run  (in d68_merge_is_o_table) + 5408  [0x1001bdb08]
                + ! : 25502 _RNvMs_NtNtCshC2ibGFsmFv_7ferrodb3wal3txnNtB4_10TxnManager6commit  (in d68_merge_is_o_table) + 584  [0x1002002a8]
                + ! : | 21662 _RNvMs3_NtNtCshC2ibGFsmFv_7ferrodb3wal3logNtB5_10WalManager5flush  (in d68_merge_is_o_table) + 316  [0x10018a898]
       0x1820c9000 -        0x182119257  libsystem_malloc.dylib (812.160.5) <D969A907-3E43-3951-9365-8C2DB3812E9D> /usr/lib/system/libsystem_malloc.dylib
       0x18211a000 -        0x18216123f  libdispatch.dylib (1542.160.2) <B2000CD5-F580-314A-A141-E036719D854E> /usr/lib/system/libdispatch.dylib
       0x182162000 -        0x182164ffb  libsystem_featureflags.dylib (103) <FEE12F9C-344B-33B3-8EDD-283580EF1C67> /usr/lib/system/libsystem_featureflags.dylib
       0x182165000 -        0x1821e61e7  libsystem_c.dylib (1752.160.4) <D77CEB62-AFF6-3CEC-BA9B-4F057FBE2EB5> /usr/lib/system/libsystem_c.dylib
       0x1821e7000 -        0x182277ae7  libc++.1.dylib (2100.43) <F0FD393C-15BC-3C75-A19D-897F7B225C78> /usr/lib/libc++.1.dylib
       0x182278000 -        0x18229275f  libc++abi.dylib (2100.43) <F38A9C58-22AB-3798-BBAE-8DCD9CC0CE27> /usr/lib/libc++abi.dylib
       0x182293000 -        0x1822d02e7  libsystem_kernel.dylib (12377.161.14) <C6A4A4CB-92E6-3BAF-AAE0-E8306259209A> /usr/lib/system/libsystem_kernel.dylib
       0x1822d1000 -        0x1822ddb3b  libsystem_pthread.dylib (539.100.4) <A373F0B0-9880-326A-88B4-DD8BE4E33072> /usr/lib/system/libsystem_pthread.dylib
       0x1822de000 -        0x1822e6963  libsystem_platform.dylib (375.120.2) <EDB83A19-EC17-32DE-9350-6145970A85D6> /usr/lib/system/libsystem_platform.dylib
       0x1822e7000 -        0x1823166eb  libsystem_info.dylib (600) <9B5FB84B-31AD-3EA7-8F89-8C700D369DC8> /usr/lib/system/libsystem_info.dylib
       0x1862b4000 -        0x1862bde5f  libsystem_darwin.dylib (1752.160.4) <8E07D22E-CE5A-38A0-B091-5B0338C326F5> /usr/lib/system/libsystem_darwin.dylib
       0x18671f000 -        0x1867311b6  libsystem_notify.dylib (348.160.3) <15799128-6CBD-30D6-A2BB-B9D02B4470C0> /usr/lib/system/libsystem_notify.dylib
       0x1889f0000 -        0x188a0af7b  libsystem_networkextension.dylib (2226.161.1) <9C7B1EEB-47BE-3791-93A9-CFC693CB9417> /usr/lib/system/libsystem_networkextension.dylib
       0x188a8d000 -        0x188aa4fdf  libsystem_asl.dylib (406) <54439739-33EE-3273-839F-CBA67D7F5CB1> /usr/lib/system/libsystem_asl.dylib
       0x18a646000 -        0x18a64e387  libsystem_symptoms.dylib (2169.160.3) <229122B9-B8B1-3F2F-870E-8650AE3C4FB5> /usr/lib/system/libsystem_symptoms.dylib
       0x18e8eb000 -        0x18e9235b7  libsystem_containermanager.dylib (725.160.3) <14B2A47F-19C8-392F-8FDB-FE8AE375DD41> /usr/lib/system/libsystem_containermanager.dylib
       0x18fcfd000 -        0x18fd015d7  libsystem_configuration.dylib (1405.160.3) <D8D6280B-783D-3550-BDBA-2861AE40604F> /usr/lib/system/libsystem_configuration.dylib
       0x18fd02000 -        0x18fd0899f  libsystem_sandbox.dylib (2680.160.6) <54688162-B50D-3D31-A1E8-7B9766D3530D> /usr/lib/system/libsystem_sandbox.dylib
       0x19135d000 -        0x1913601fb  libquarantine.dylib (196.160.2) <EEE5AADB-52E1-3C4C-881A-70405770B1F1> /usr/lib/system/libquarantine.dylib
       0x191afc000 -        0x191b02d03  libsystem_coreservices.dylib (191.5.1) <D4ACD2AC-5702-3C45-85A0-300B2C2D19E1> /usr/lib/system/libsystem_coreservices.dylib
       0x19208b000 -        0x1920c8a77  libsystem_m.dylib (3312.100.1) <B54FBE99-DB0B-32C7-ABDD-C2206DF606A4> /usr/lib/system/libsystem_m.dylib
       0x1920ca000 -        0x1920cd527  libmacho.dylib (1387) <949131E5-BDA2-39BA-AA50-62651BB51802> /usr/lib/system/libmacho.dylib
       0x1920e7000 -        0x1920f43a7  libcommonCrypto.dylib (600035) <3B110564-5278-3CB0-85F1-2CE8431FF935> /usr/lib/system/libcommonCrypto.dylib
       0x1920f5000 -        0x1920feca3  libunwind.dylib (2100.2) <05FD0014-55B1-3B8A-A6BA-6C7A389C4123> /usr/lib/system/libunwind.dylib
       0x192107000 -        0x192111bef  libcopyfile.dylib (240.160.2.0.1) <D0009B8A-8ECC-3D56-9206-7E1839707F93> /usr/lib/system/libcopyfile.dylib
       0x192112000 -        0x192115987  libcompiler_rt.dylib (103.3) <6FB345CA-7F5C-3263-A23F-143F7539FD8A> /usr/lib/system/libcompiler_rt.dylib
       0x192116000 -        0x19211a78b  libsystem_collections.dylib (1752.160.4) <C8160BD2-5941-3DC0-BB40-F8C2B8156EC4> /usr/lib/system/libsystem_collections.dylib
       0x19211b000 -        0x19211e4cf  libsystem_secinit.dylib (168.100.7) <ECABC024-8F02-374A-BB7E-29437CEA2ABD> /usr/lib/system/libsystem_secinit.dylib
       0x19211f000 -        0x192121bf7  libremovefile.dylib (85.100.6) <7460B5AE-469A-36A0-A7EC-6C7D69628E86> /usr/lib/system/libremovefile.dylib
       0x192122000 -        0x192122f27  libkeymgr.dylib (31) <7E863FCA-F3FF-32C7-8A8C-F983E946AFC3> /usr/lib/system/libkeymgr.dylib
       0x192123000 -        0x19212be37  libsystem_dnssd.dylib (2881.160.4) <305F4398-E688-3384-B351-02D865EC8A04> /usr/lib/system/libsystem_dnssd.dylib
       0x19212c000 -        0x19213109b  libcache.dylib (95) <9CD7B1E1-3E47-339C-A193-2392E3E0ED23> /usr/lib/system/libcache.dylib
       0x192132000 -        0x192133ce3  libSystem.B.dylib (1356) <4FED5EE2-5D3E-35B1-A170-9859C4B683BB> /usr/lib/libSystem.B.dylib
       0x2860f5000 -        0x2860fc349  libRosetta.dylib (367.9) <0C7397C6-D747-31F2-8BC1-4096213BDE5C> /usr/lib/libRosetta.dylib
       0x287d08000 -        0x287d0ba4b  libsystem_darwindirectory.dylib (122) <971A4F65-493D-39F3-846D-0D33FA2769FD> /usr/lib/system/libsystem_darwindirectory.dylib
       0x287d0c000 -        0x287d1639b  libsystem_eligibility.dylib (319.160.17) <750CA446-92EA-3A56-9A7B-CC0841686C50> /usr/lib/system/libsystem_eligibility.dylib
       0x287d17000 -        0x287d1e88b  libsystem_sanitizers.dylib (26.1) <D88EC709-9AA8-3083-B22B-D3CB39678D71> /usr/lib/system/libsystem_sanitizers.dylib
       0x287d1f000 -        0x287d1fbb7  libsystem_trial.dylib (474.2.18.2) <7194FF5B-A6C5-3D67-B00A-90209F10D603> /usr/lib/system/libsystem_trial.dylib
